{'text': '00', 'count': 1}
{'text': 'diseaseinterest', 'count': 1}
{'text': 'disembarkation', 'count': 1}
{'text': 'disembowelments', 'count': 1}
{'text': 'disencumber', 'count': 1}
{'text': 'disfavor to', 'count': 1}
{'text': 'disfigure', 'count': 1}
{'text': 'disfigurementand', 'count': 1}
{'text': 'disgorge', 'count': 1}
{'text': 'disgorged', 'count': 1}
{'text': 'disgracefully', 'count': 1}
{'text': 'disgracing', 'count': 1}
{'text': 'disguisement', 'count': 1}
{'text': 'disguisethe', 'count': 1}
{'text': 'disharmony', 'count': 1}
{'text': 'dishcloths', 'count': 1}
{'text': 'dishclouts', 'count': 1}
{'text': 'dishevelment', 'count': 1}
{'text': 'dishevelments', 'count': 1}
{'text': 'dishonesty', 'count': 1}
{'text': 'dishonorable but', 'count': 1}
{'text': 'dishonouredst', 'count': 1}
{'text': 'dishwashing', 'count': 1}
{'text': 'disillusioned', 'count': 1}
{'text': 'disillusionments', 'count': 1}
{'text': 'disinclination', 'count': 1}
{'text': 'disinfecting', 'count': 1}
{'text': 'disintegrate', 'count': 1}
{'text': 'disjecta', 'count': 1}
{'text': 'disjointedly', 'count': 1}
{'text': 'diskcast', 'count': 1}
{'text': 'dislikes', 'count': 1}
{'text': 'disliking', 'count': 1}
{'text': 'dislocate', 'count': 1}
{'text': 'dislodge', 'count': 1}
{'text': 'disloyalty', 'count': 1}
{'text': 'dismantle', 'count': 1}
{'text': 'dismasting', 'count': 1}
{'text': 'dismember', 'count': 1}
{'text': 'dismemberer', 'count': 1}
{'text': 'dismembering', 'count': 1}
{'text': 'dismisses', 'count': 1}
{'text': 'disobeys', 'count': 1}
{'text': 'disorderliness', 'count': 1}
{'text': 'disorganizes', 'count': 1}
{'text': 'disorganizing', 'count': 1}
{'text': 'disparaging', 'count': 1}
{'text': 'dispassionate', 'count': 1}
{'text': 'dispelled looked', 'count': 1}
{'text': 'dispelling', 'count': 1}
{'text': 'dispensary', 'count': 1}
{'text': 'dispensed', 'count': 1}
{'text': 'dispenses', 'count': 1}
{'text': 'dispersal', 'count': 1}
{'text': 'dispersion', 'count': 1}
{'text': 'dispirits', 'count': 1}
{'text': 'displacements', 'count': 1}
{'text': 'displacing', 'count': 1}
{'text': 'displeases', 'count': 1}
{'text': 'displeasure said', 'count': 1}
{'text': 'disposer', 'count': 1}
{'text': 'disposes', 'count': 1}
{'text': 'disprized', 'count': 1}
{'text': 'disproportion', 'count': 1}
{'text': 'disproportioned', 'count': 1}
{'text': 'disproved', 'count': 1}
{'text': 'disputatious', 'count': 1}
{'text': 'disputedhso', 'count': 1}
{'text': 'disputing pierre', 'count': 1}
{'text': 'disqualify', 'count': 1}
{'text': 'disquisition', 'count': 1}
{'text': 'disquisitions', 'count': 1}
{'text': 'disraeli', 'count': 1}
{'text': 'disrated', 'count': 1}
{'text': 'disrobe', 'count': 1}
{'text': 'disruption', 'count': 1}
{'text': 'dissectingroom', 'count': 1}
{'text': 'dissection', 'count': 1}
{'text': 'dissects', 'count': 1}
{'text': 'disseized', 'count': 1}
{'text': 'dissemble', 'count': 1}
{'text': 'disseminated', 'count': 1}
{'text': 'disseminatedthat', 'count': 1}
{'text': 'dissension', 'count': 1}
{'text': 'dissented', 'count': 1}
{'text': 'dissentering', 'count': 1}
{'text': 'dissertations', 'count': 1}
{'text': 'dissimulate', 'count': 1}
{'text': 'dissoluble', 'count': 1}
{'text': 'dissolutions', 'count': 1}
{'text': 'dissolvents', 'count': 1}
{'text': 'dissonance', 'count': 1}
{'text': 'dissonances', 'count': 1}
{'text': 'dissuaded', 'count': 1}
{'text': 'dissuasions', 'count': 1}
{'text': 'distance3', 'count': 1}
{'text': 'distancebut', 'count': 1}
{'text': 'distance and', 'count': 1}
{'text': 'distantjust', 'count': 1}
{'text': 'distant in', 'count': 1}
{'text': 'distaste', 'count': 1}
{'text': 'distemperelizabeth', 'count': 1}
{'text': 'distends', 'count': 1}
{'text': 'distich', 'count': 1}
{'text': 'distiches', 'count': 1}
{'text': 'distil', 'count': 1}
{'text': 'distilleries', 'count': 1}
{'text': 'distilling', 'count': 1}
{'text': 'distills', 'count': 1}
{'text': 'distils', 'count': 1}
{'text': 'distingue', 'count': 1}
{'text': 'distingu e', 'count': 1}
{'text': 'distortedly', 'count': 1}
{'text': 'distortednay', 'count': 1}
{'text': 'distortions', 'count': 1}
{'text': 'distressfully', 'count': 1}
{'text': 'distressid', 'count': 1}
{'text': 'distributedso', 'count': 1}
{'text': 'distributes', 'count': 1}
{'text': 'distrustfully', 'count': 1}
{'text': 'distrust but', 'count': 1}
{'text': 'disturbances', 'count': 1}
{'text': 'disturber', 'count': 1}
{'text': 'disunion', 'count': 1}
{'text': 'disyer', 'count': 1}
{'text': 'disyou', 'count': 1}
{'text': 'dit', 'count': 1}
{'text': 'ditalie', 'count': 1}
{'text': 'ditchers', 'count': 1}
{'text': 'diteslui', 'count': 1}
{'text': 'ditherin', 'count': 1}
{'text': 'dithryamb', 'count': 1}
{'text': 'divedand', 'count': 1}
{'text': 'diverge', 'count': 1}
{'text': 'diverging', 'count': 1}
{'text': 'diversely', 'count': 1}
{'text': 'diverts', 'count': 1}
{'text': 'divest', 'count': 1}
{'text': 'divested', 'count': 1}
{'text': 'dive ', 'count': 1}
{'text': 'divided not', 'count': 1}
{'text': 'dividends', 'count': 1}
{'text': 'divin', 'count': 1}
{'text': 'divina', 'count': 1}
{'text': 'divinedin', 'count': 1}
{'text': 'divings', 'count': 1}
{'text': 'diviningrod', 'count': 1}
{'text': 'divinitys', 'count': 1}
{'text': 'divisionthe', 'count': 1}
{'text': 'division stipulates', 'count': 1}
{'text': 'division s', 'count': 1}
{'text': 'divorcecase', 'count': 1}
{'text': 'divorced ', 'count': 1}
{'text': 'divorces', 'count': 1}
{'text': 'divulge', 'count': 1}
{'text': 'dix', 'count': 1}
{'text': 'dizzyi', 'count': 1}
{'text': 'dm trov', 'count': 1}
{'text': 'dm trovsk', 'count': 1}
{'text': 'dnieper which', 'count': 1}
{'text': 'dnop', 'count': 1}
{'text': 'dobeyond', 'count': 1}
{'text': 'dobut', 'count': 1}
{'text': 'docked', 'count': 1}
{'text': 'docketing', 'count': 1}
{'text': 'docteur', 'count': 1}
{'text': 'doctorand', 'count': 1}
{'text': 'doctoras', 'count': 1}
{'text': 'doctored', 'count': 1}
{'text': 'doctorsurgeon', 'count': 1}
{'text': 'doctors one', 'count': 1}
{'text': 'doctors ', 'count': 1}
{'text': 'doctoruncle', 'count': 1}
{'text': 'doctor m tivier who', 'count': 1}
{'text': 'doctrinaires', 'count': 1}
{'text': 'doctrinaireword', 'count': 1}
{'text': 'doctrinary', 'count': 1}
{'text': 'documentsleastways', 'count': 1}
{'text': 'doddering', 'count': 1}
{'text': 'dodges', 'count': 1}
{'text': 'dodgy', 'count': 1}
{'text': 'dodt', 'count': 1}
{'text': 'dodu', 'count': 1}
{'text': 'doe', 'count': 1}
{'text': 'doers', 'count': 1}
{'text': 'doesafraid', 'count': 1}
{'text': 'doesn', 'count': 1}
{'text': 'doesreflect', 'count': 1}
{'text': 'doeverybody', 'count': 1}
{'text': 'dog45', 'count': 1}
{'text': 'dogand', 'count': 1}
{'text': 'dogcollar', 'count': 1}
{'text': 'dogdays', 'count': 1}
{'text': 'dogdoctor', 'count': 1}
{'text': 'dogeared', 'count': 1}
{'text': 'doges', 'count': 1}
{'text': 'dogface', 'count': 1}
{'text': 'dogfennel', 'count': 1}
{'text': 'dogger', 'count': 1}
{'text': 'doggy', 'count': 1}
{'text': 'doghut', 'count': 1}
{'text': 'dogirons', 'count': 1}
{'text': 'dogkennel', 'count': 1}
{'text': 'doglackname', 'count': 1}
{'text': 'dogleg', 'count': 1}
{'text': 'dogo', 'count': 1}
{'text': 'dogscircle', 'count': 1}
{'text': 'dogseared', 'count': 1}
{'text': 'dogson', 'count': 1}
{'text': 'dogsthis', 'count': 1}
{'text': 'dogs my', 'count': 1}
{'text': 'dogs ', 'count': 1}
{'text': 'dogue', 'count': 1}
{'text': 'dogvane', 'count': 1}
{'text': 'dogwhip', 'count': 1}
{'text': 'dog ', 'count': 1}
{'text': 'dohe', 'count': 1}
{'text': 'dohewell', 'count': 1}
{'text': 'dohow', 'count': 1}
{'text': 'doif', 'count': 1}
{'text': 'doigts', 'count': 1}
{'text': 'doingwe', 'count': 1}
{'text': 'doit', 'count': 1}
{'text': 'dokht rov kut zov', 'count': 1}
{'text': 'dokht rov that', 'count': 1}
{'text': 'dolay', 'count': 1}
{'text': 'doleth', 'count': 1}
{'text': 'dollarsand', 'count': 1}
{'text': 'dollarssho', 'count': 1}
{'text': 'dolllike', 'count': 1}
{'text': 'doll s', 'count': 1}
{'text': 'dolmans', 'count': 1}
{'text': 'dolops', 'count': 1}
{'text': 'doltish', 'count': 1}
{'text': 'dombre', 'count': 1}
{'text': 'domesday', 'count': 1}
{'text': 'domiciled', 'count': 1}
{'text': 'domiciliary', 'count': 1}
{'text': 'dominates', 'count': 1}
{'text': 'domineer', 'count': 1}
{'text': 'domineered', 'count': 1}
{'text': 'domineerings', 'count': 1}
{'text': 'domingo', 'count': 1}
{'text': 'domini', 'count': 1}
{'text': 'dominicans', 'count': 1}
{'text': 'domino', 'count': 1}
{'text': 'dominos', 'count': 1}
{'text': 'dominus', 'count': 1}
{'text': 'domon', 'count': 1}
{'text': 'domons', 'count': 1}
{'text': 'domum', 'count': 1}
{'text': 'dona', 'count': 1}
{'text': 'donedone', 'count': 1}
{'text': 'donehe', 'count': 1}
{'text': 'donelson', 'count': 1}
{'text': 'donelsons', 'count': 1}
{'text': 'donethen', 'count': 1}
{'text': 'donewas', 'count': 1}
{'text': 'donewhatever', 'count': 1}
{'text': 'donewhy', 'count': 1}
{'text': 'done did', 'count': 1}
{'text': 'done to', 'count': 1}
{'text': 'donjonkeep', 'count': 1}
{'text': 'donna', 'count': 1}
{'text': 'donne', 'count': 1}
{'text': 'donn ', 'count': 1}
{'text': 'donorstwo', 'count': 1}
{'text': 'donot', 'count': 1}
{'text': 'dons nay', 'count': 1}
{'text': 'dontits', 'count': 1}
{'text': 'don but', 'count': 1}
{'text': 'don tyou', 'count': 1}
{'text': 'don t he', 'count': 1}
{'text': 'don t see', 'count': 1}
{'text': 'dooal', 'count': 1}
{'text': 'dooms', 'count': 1}
{'text': 'doomsday', 'count': 1}
{'text': 'doom that s', 'count': 1}
{'text': 'doorevidently', 'count': 1}
{'text': 'doorhandle', 'count': 1}
{'text': 'doori', 'count': 1}
{'text': 'doorled', 'count': 1}
{'text': 'doorlike', 'count': 1}
{'text': 'doormat', 'count': 1}
{'text': 'doorplate', 'count': 1}
{'text': 'doorpos', 'count': 1}
{'text': 'doorposts', 'count': 1}
{'text': 'doorquiet', 'count': 1}
{'text': 'doorsbut', 'count': 1}
{'text': 'doorsthe', 'count': 1}
{'text': 'doors and', 'count': 1}
{'text': 'doorthat', 'count': 1}
{'text': 'doorthe', 'count': 1}
{'text': 'doorweights', 'count': 1}
{'text': 'doorwhich', 'count': 1}
{'text': 'dooryards', 'count': 1}
{'text': 'dooryou', 'count': 1}
{'text': 'door a', 'count': 1}
{'text': 'door speaking', 'count': 1}
{'text': 'dooties', 'count': 1}
{'text': 'doppelk mmel', 'count': 1}
{'text': 'dorante', 'count': 1}
{'text': 'dorchester', 'count': 1}
{'text': 'doreally', 'count': 1}
{'text': 'doriana', 'count': 1}
{'text': 'dorianor', 'count': 1}
{'text': 'doriantake', 'count': 1}
{'text': 'dorianthey', 'count': 1}
{'text': 'doric', 'count': 1}
{'text': 'dorimon', 'count': 1}
{'text': 'dorionwhere', 'count': 1}
{'text': 'doriss', 'count': 1}
{'text': 'dorking', 'count': 1}
{'text': 'dormerwindow', 'count': 1}
{'text': 'dormir', 'count': 1}
{'text': 'dormitoriesa', 'count': 1}
{'text': 'dormiunt', 'count': 1}
{'text': 'dormouses', 'count': 1}
{'text': 'dornberg', 'count': 1}
{'text': 'dorsay', 'count': 1}
{'text': 'dorsetshire', 'count': 1}
{'text': 'dort', 'count': 1}
{'text': 'dor ', 'count': 1}
{'text': 'dos', 'count': 1}
{'text': 'dossier', 'count': 1}
{'text': 'dotards', 'count': 1}
{'text': 'dote', 'count': 1}
{'text': 'dothere', 'count': 1}
{'text': 'dotings', 'count': 1}
{'text': 'dotpaints', 'count': 1}
{'text': 'dotrante', 'count': 1}
{'text': 'dottles', 'count': 1}
{'text': 'doublebanked', 'count': 1}
{'text': 'doublebolted', 'count': 1}
{'text': 'doublebreasted', 'count': 1}
{'text': 'doublechin', 'count': 1}
{'text': 'doubledarbies', 'count': 1}
{'text': 'doubledeckers', 'count': 1}
{'text': 'doubledup', 'count': 1}
{'text': 'doublehandful', 'count': 1}
{'text': 'doubleheaded', 'count': 1}
{'text': 'doublehull', 'count': 1}
{'text': 'doublejointed', 'count': 1}
{'text': 'doubleladen', 'count': 1}
{'text': 'doubleleaved', 'count': 1}
{'text': 'doublemilled', 'count': 1}
{'text': 'doubleshuffle', 'count': 1}
{'text': 'doubleteam', 'count': 1}
{'text': 'doubtin', 'count': 1}
{'text': 'doubtingly', 'count': 1}
{'text': 'doubtshopes', 'count': 1}
{'text': 'douce', 'count': 1}
{'text': 'douceur', 'count': 1}
{'text': 'douleurs', 'count': 1}
{'text': 'douse', 'count': 1}
{'text': 'doute', 'count': 1}
{'text': 'doux', 'count': 1}
{'text': 'dovey', 'count': 1}
{'text': 'dowell', 'count': 1}
{'text': 'dower', 'count': 1}
{'text': 'dowered', 'count': 1}
{'text': 'dowers', 'count': 1}
{'text': 'downafraid', 'count': 1}
{'text': 'downand', 'count': 1}
{'text': 'downcoming', 'count': 1}
{'text': 'downdown', 'count': 1}
{'text': 'downfaces', 'count': 1}
{'text': 'downfor', 'count': 1}
{'text': 'downhe', 'count': 1}
{'text': 'downhere', 'count': 1}
{'text': 'downone', 'count': 1}
{'text': 'downstroke', 'count': 1}
{'text': 'downsun', 'count': 1}
{'text': 'downtown', 'count': 1}
{'text': 'downwardreeved', 'count': 1}
{'text': 'downwards and', 'count': 1}
{'text': 'downyes', 'count': 1}
{'text': 'downyou', 'count': 1}
{'text': 'down capitally', 'count': 1}
{'text': 'down mr', 'count': 1}
{'text': 'down what', 'count': 1}
{'text': 'dowps', 'count': 1}
{'text': 'doxologerawful', 'count': 1}
{'text': 'doxolojer', 'count': 1}
{'text': 'doyrklos', 'count': 1}
{'text': 'dozhoyv yko', 'count': 1}
{'text': 'dozingwhen', 'count': 1}
{'text': 'dozzened', 'count': 1}
{'text': 'do all', 'count': 1}
{'text': 'do for', 'count': 1}
{'text': 'do it', 'count': 1}
{'text': 'do nonsense', 'count': 1}
{'text': 'do perished', 'count': 1}
{'text': 'do remember', 'count': 1}
{'text': 'do themselves', 'count': 1}
{'text': 'do what s', 'count': 1}
{'text': 'drabbest', 'count': 1}
{'text': 'dracatholicum', 'count': 1}
{'text': 'draco', 'count': 1}
{'text': 'dragand', 'count': 1}
{'text': 'draggingly', 'count': 1}
{'text': 'dragnet', 'count': 1}
{'text': 'dragonbeowulfs', 'count': 1}
{'text': 'dragonnades', 'count': 1}
{'text': 'dragon s', 'count': 1}
{'text': 'dragoonsa', 'count': 1}
{'text': 'dragoonsonly', 'count': 1}
{'text': 'dragoons ', 'count': 1}
{'text': 'draguignan', 'count': 1}
{'text': 'draining', 'count': 1}
{'text': 'drainpipe', 'count': 1}
{'text': 'drains', 'count': 1}
{'text': 'drakecaverns', 'count': 1}
{'text': 'drakios', 'count': 1}
{'text': 'dramas', 'count': 1}
{'text': 'dramatist', 'count': 1}
{'text': 'drama s', 'count': 1}
{'text': 'dramdadadam', 'count': 1}
{'text': 'drance', 'count': 1}
{'text': 'drancy', 'count': 1}
{'text': 'drape', 'count': 1}
{'text': 'drapedon', 'count': 1}
{'text': 'draperies', 'count': 1}
{'text': 'drapes', 'count': 1}
{'text': 'draping', 'count': 1}
{'text': 'dratted', 'count': 1}
{'text': 'draughtsmen', 'count': 1}
{'text': 'draughts long', 'count': 1}
{'text': 'draught nay', 'count': 1}
{'text': 'dravest', 'count': 1}
{'text': 'drawbridges', 'count': 1}
{'text': 'drawingback', 'count': 1}
{'text': 'drawingmaster', 'count': 1}
{'text': 'drawling', 'count': 1}
{'text': 'drawlingly', 'count': 1}
{'text': 'drawlingmaster', 'count': 1}
{'text': 'drawlingthe', 'count': 1}
{'text': 'drawls', 'count': 1}
{'text': 'drawly', 'count': 1}
{'text': 'drawnin', 'count': 1}
{'text': 'drawnup', 'count': 1}
{'text': 'drayload', 'count': 1}
{'text': 'drayloads', 'count': 1}
{'text': 'dreadedsince', 'count': 1}
{'text': 'dreadeth', 'count': 1}
{'text': 'dreadfullike', 'count': 1}
{'text': 'dreadfully and', 'count': 1}
{'text': 'dreadnaught', 'count': 1}
{'text': 'dreadpressed', 'count': 1}
{'text': 'dreamedhe', 'count': 1}
{'text': 'dreamest', 'count': 1}
{'text': 'dreamhad', 'count': 1}
{'text': 'dreami', 'count': 1}
{'text': 'dreamies', 'count': 1}
{'text': 'dreamiest', 'count': 1}
{'text': 'dreamingmay', 'count': 1}
{'text': 'dreamlike', 'count': 1}
{'text': 'dreamridden', 'count': 1}
{'text': 'dreamsseeing', 'count': 1}
{'text': 'dreams i', 'count': 1}
{'text': 'drear', 'count': 1}
{'text': 'drearily', 'count': 1}
{'text': 'dreariness', 'count': 1}
{'text': 'dreher', 'count': 1}
{'text': 'drench', 'count': 1}
{'text': 'drenches', 'count': 1}
{'text': 'drencheth', 'count': 1}
{'text': 'drenching', 'count': 1}
{'text': 'dresos', 'count': 1}
{'text': 'dressclothes', 'count': 1}
{'text': 'dressingwrapper', 'count': 1}
{'text': 'dressmakers', 'count': 1}
{'text': 'dresswhite', 'count': 1}
{'text': 'dressy', 'count': 1}
{'text': 'dribbles', 'count': 1}
{'text': 'drier', 'count': 1}
{'text': 'driest', 'count': 1}
{'text': 'driftcanoe', 'count': 1}
{'text': 'driftings', 'count': 1}
{'text': 'drifts', 'count': 1}
{'text': 'drills', 'count': 1}
{'text': 'drily', 'count': 1}
{'text': 'drinkable', 'count': 1}
{'text': 'drinkcup', 'count': 1}
{'text': 'drinkin', 'count': 1}
{'text': 'drinkingfountain', 'count': 1}
{'text': 'drinkingshops', 'count': 1}
{'text': 'drinkingvessel', 'count': 1}
{'text': 'drinkingwater', 'count': 1}
{'text': 'drinkin ', 'count': 1}
{'text': 'drinkmoney', 'count': 1}
{'text': 'drink ', 'count': 1}
{'text': 'drippedblood', 'count': 1}
{'text': 'drips', 'count': 1}
{'text': 'drivest', 'count': 1}
{'text': 'drive em', 'count': 1}
{'text': 'drivingrod', 'count': 1}
{'text': 'drizzly', 'count': 1}
{'text': 'drogheda', 'count': 1}
{'text': 'droits', 'count': 1}
{'text': 'dromedary s', 'count': 1}
{'text': 'dronings', 'count': 1}
{'text': 'dron and', 'count': 1}
{'text': 'droopinga', 'count': 1}
{'text': 'droopings', 'count': 1}
{'text': 'droplets', 'count': 1}
{'text': 'dropsical', 'count': 1}
{'text': 'dross', 'count': 1}
{'text': 'drot', 'count': 1}
{'text': 'drouot', 'count': 1}
{'text': 'drouth', 'count': 1}
{'text': 'drover', 'count': 1}
{'text': 'drownd', 'count': 1}
{'text': 'drowndedyou s', 'count': 1}
{'text': 'drowse', 'count': 1}
{'text': 'drubetsk ya s', 'count': 1}
{'text': 'drubetsk ys', 'count': 1}
{'text': 'drubetsk y awaited', 'count': 1}
{'text': 'drudgery', 'count': 1}
{'text': 'drugcreated', 'count': 1}
{'text': 'druggedharpoons', 'count': 1}
{'text': 'druggednow', 'count': 1}
{'text': 'drugging', 'count': 1}
{'text': 'druggist', 'count': 1}
{'text': 'druggists', 'count': 1}
{'text': 'druggs', 'count': 1}
{'text': 'druid', 'count': 1}
{'text': 'druids', 'count': 1}
{'text': 'drumbeats', 'count': 1}
{'text': 'drummajor', 'count': 1}
{'text': 'drummed', 'count': 1}
{'text': 'drummers', 'count': 1}
{'text': 'drummer a', 'count': 1}
{'text': 'drumming', 'count': 1}
{'text': 'drumsticks', 'count': 1}
{'text': 'drum s', 'count': 1}
{'text': 'drunkenlooking', 'count': 1}
{'text': 'drunkit', 'count': 1}
{'text': 'drunks', 'count': 1}
{'text': 'druv', 'count': 1}
{'text': 'dryadlike', 'count': 1}
{'text': 'dryads', 'count': 1}
{'text': 'dryas', 'count': 1}
{'text': 'dryhtnes', 'count': 1}
{'text': 'dryness', 'count': 1}
{'text': 'dryops', 'count': 1}
{'text': 'dr lesses', 'count': 1}
{'text': 'ds', 'count': 1}
{'text': 'dubarry', 'count': 1}
{'text': 'dubiouslooking', 'count': 1}
{'text': 'dubois', 'count': 1}
{'text': 'ducat', 'count': 1}
{'text': 'duchesne', 'count': 1}
{'text': 'duch nois', 'count': 1}
{'text': 'duckthought', 'count': 1}
{'text': 'duclos', 'count': 1}
{'text': 'ducray', 'count': 1}
{'text': 'ducraydumenil', 'count': 1}
{'text': 'duc or', 'count': 1}
{'text': 'duc s', 'count': 1}
{'text': 'duddings', 'count': 1}
{'text': 'dudgeon', 'count': 1}
{'text': 'dueling', 'count': 1}
{'text': 'duelled', 'count': 1}
{'text': 'duellist', 'count': 1}
{'text': 'duenna', 'count': 1}
{'text': 'duff', 'count': 1}
{'text': 'duffer', 'count': 1}
{'text': 'duffers', 'count': 1}
{'text': 'dufond', 'count': 1}
{'text': 'dufour', 'count': 1}
{'text': 'dufresne', 'count': 1}
{'text': 'dugdale', 'count': 1}
{'text': 'duge', 'count': 1}
{'text': 'dugongs', 'count': 1}
{'text': 'dugu ', 'count': 1}
