{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'valse'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'valses'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valsin'}
{'tf_idf': 2.1732255163050236e-05, 'doc_id': 'siddhartha', 'text': 'valuable'}
{'tf_idf': 1.7694872556302623e-05, 'doc_id': 'persuasion', 'text': 'valuable'}
{'tf_idf': 1.7042496231219402e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'valuable'}
{'tf_idf': 1.560629129785573e-05, 'doc_id': 'war_and_peace', 'text': 'valuables'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'valuations'}
{'tf_idf': 5.204930738107539e-05, 'doc_id': 'persuasion', 'text': 'value'}
{'tf_idf': 3.172965014101761e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'value'}
{'tf_idf': 2.418569436911382e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'value'}
{'tf_idf': 5.012095337211323e-05, 'doc_id': 'persuasion', 'text': 'valued'}
{'tf_idf': 3.6633806432602255e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'valued'}
{'tf_idf': 3.328193295446728e-05, 'doc_id': 'frankestein', 'text': 'valued'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'valueless'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'values'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'values'}
{'tf_idf': 9.783360844322524e-06, 'doc_id': 'war_and_peace', 'text': 'values'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'valve'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'valves'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'valves'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'valves'}
{'tf_idf': 2.6010485496426214e-05, 'doc_id': 'war_and_peace', 'text': 'valuev'}
{'tf_idf': 3.121258259571146e-05, 'doc_id': 'war_and_peace', 'text': 'valuevo'}
{'tf_idf': 0.00027057964459241846, 'doc_id': 'dracula', 'text': 'vampire'}
{'tf_idf': 2.3673549961502254e-05, 'doc_id': 'frankestein', 'text': 'vampire'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'vampire'}
{'tf_idf': 0.00012589067354518686, 'doc_id': 'dracula', 'text': 'vampires'}
{'tf_idf': 0.002267030711817349, 'doc_id': 'dracula', 'text': 'van'}
{'tf_idf': 2.670761992665261e-05, 'doc_id': 'moby_dick', 'text': 'van'}
{'tf_idf': 2.472305574289993e-05, 'doc_id': 'iliad', 'text': 'van'}
{'tf_idf': 0.00012470095625810774, 'doc_id': 'the_importance_of_being_earnest', 'text': 'vanbrugh'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'vancouver'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vandal'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'vandals630'}
{'tf_idf': 5.494238749024406e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'vandeleur'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'vandeleur'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vandeleurs'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vandermeulen'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'vanderpool'}
{'tf_idf': 0.0014834444622365895, 'doc_id': 'picture_of_dorian_grey', 'text': 'vane'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'vane'}
{'tf_idf': 0.0001437170494156967, 'doc_id': 'picture_of_dorian_grey', 'text': 'vanes'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vane—pointing'}
{'tf_idf': 4.4014275949598935e-05, 'doc_id': 'beowulf', 'text': 'vanguard'}
{'tf_idf': 3.5872323095849254e-05, 'doc_id': 'war_and_peace', 'text': 'vanguard'}
{'tf_idf': 1.2996811683430542e-05, 'doc_id': 'les_miserables', 'text': 'vanguard'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vanguards'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'vanguished'}
{'tf_idf': 4.579639274121277e-06, 'doc_id': 'the_importance_of_being_earnest', 'text': 'vanilla'}
{'tf_idf': 4.309862197710307e-06, 'doc_id': 'metamorphosis', 'text': 'vanilla'}
{'tf_idf': 3.6792937237343173e-06, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'vanilla'}
{'tf_idf': 4.437591060595637e-05, 'doc_id': 'frankestein', 'text': 'vanish'}
{'tf_idf': 3.2182059378367435e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vanish'}
{'tf_idf': 2.588508859093918e-05, 'doc_id': 'les_miserables', 'text': 'vanish'}
{'tf_idf': 6.254267837746718e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'vanished'}
{'tf_idf': 4.3681319001763404e-05, 'doc_id': 'les_miserables', 'text': 'vanished'}
{'tf_idf': 4.274202462757435e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vanished'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vanished—disappeared'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vanished—not'}
{'tf_idf': 2.5993623366861083e-05, 'doc_id': 'les_miserables', 'text': 'vanishes'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vanishes'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'vanishes'}
{'tf_idf': 5.301614896381592e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'vanishing'}
{'tf_idf': 4.347784783365407e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vanishing'}
{'tf_idf': 2.468517365754296e-05, 'doc_id': 'les_miserables', 'text': 'vanishing'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vanishingpoint'}
{'tf_idf': 3.696139619618915e-05, 'doc_id': 'siddhartha', 'text': 'vanities'}
{'tf_idf': 1.1222106636464499e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vanities'}
{'tf_idf': 5.4855941461206575e-06, 'doc_id': 'les_miserables', 'text': 'vanities'}
{'tf_idf': 7.438248324534362e-05, 'doc_id': 'persuasion', 'text': 'vanity'}
{'tf_idf': 6.26573329108755e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'vanity'}
{'tf_idf': 2.7183376510773958e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'vanity'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'vanity1'}
{'tf_idf': 9.65729192730371e-05, 'doc_id': 'iliad', 'text': 'vanquish'}
{'tf_idf': 1.193243122174429e-05, 'doc_id': 'war_and_peace', 'text': 'vanquish'}
{'tf_idf': 0.00010708390196443086, 'doc_id': 'iliad', 'text': 'vanquished'}
{'tf_idf': 7.143063381580423e-05, 'doc_id': 'beowulf', 'text': 'vanquished'}
{'tf_idf': 3.1638728893161056e-05, 'doc_id': 'les_miserables', 'text': 'vanquished'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'vanquishes'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'vanquisheth'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'vanquishing'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'vanquishing'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'vantage'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vantana'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vantane'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vantbrace'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vanterne'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vanum'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vanvre'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vanvres'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'vanward'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vanya—clear'}
{'tf_idf': 5.3682709745725616e-05, 'doc_id': 'beowulf', 'text': 'vapor'}
{'tf_idf': 2.7740593132457878e-05, 'doc_id': 'les_miserables', 'text': 'vapor'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'vaporous'}
{'tf_idf': 1.554926003721148e-05, 'doc_id': 'les_miserables', 'text': 'vapors'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'vapory'}
{'tf_idf': 7.423683849926819e-05, 'doc_id': 'moby_dick', 'text': 'vapour'}
{'tf_idf': 3.1668115256009586e-05, 'doc_id': 'siddhartha', 'text': 'vapour'}
{'tf_idf': 2.8844930355912447e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vapour'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vapoured'}
{'tf_idf': 4.2413018440091036e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vapouring'}
{'tf_idf': 4.1730000530250704e-05, 'doc_id': 'moby_dick', 'text': 'vapours'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vapours'}
{'tf_idf': 6.822274229287013e-05, 'doc_id': 'moby_dick', 'text': 'vapoury'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vapour—as'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vapour—no'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vapour—this'}
{'tf_idf': 1.554926003721148e-05, 'doc_id': 'les_miserables', 'text': 'var'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'varennes'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vargouleme'}
{'tf_idf': 2.3673549961502254e-05, 'doc_id': 'frankestein', 'text': 'variable'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'variable'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'variable'}
{'tf_idf': 3.3419607024613036e-05, 'doc_id': 'iliad', 'text': 'variance'}
{'tf_idf': 1.805686129546013e-05, 'doc_id': 'persuasion', 'text': 'variance'}
{'tf_idf': 5.505714097088567e-06, 'doc_id': 'war_and_peace', 'text': 'variance'}
{'tf_idf': 0.00016104812923717688, 'doc_id': 'beowulf', 'text': 'variant'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'variant'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'variation'}
{'tf_idf': 9.783360844322524e-06, 'doc_id': 'war_and_peace', 'text': 'variation'}
{'tf_idf': 9.747608762572907e-06, 'doc_id': 'les_miserables', 'text': 'variation'}
{'tf_idf': 6.280458286826576e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'variations'}
{'tf_idf': 2.139072082254616e-05, 'doc_id': 'persuasion', 'text': 'variations'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'variations'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'variatur'}
{'tf_idf': 2.5613154549471006e-05, 'doc_id': 'frankestein', 'text': 'varied'}
{'tf_idf': 1.9678546965258114e-05, 'doc_id': 'peter_pan', 'text': 'varied'}
{'tf_idf': 1.8575034276992127e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'varied'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'variegated'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'variegated'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'varies'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'varies'}
{'tf_idf': 3.471493539689402e-05, 'doc_id': 'persuasion', 'text': 'varieties'}
{'tf_idf': 2.3135943903295875e-05, 'doc_id': 'moby_dick', 'text': 'varieties'}
{'tf_idf': 1.4383256703270202e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'varieties'}
{'tf_idf': 9.421110885162155e-06, 'doc_id': 'the_importance_of_being_earnest', 'text': 'variety'}
{'tf_idf': 5.706073367204022e-06, 'doc_id': 'frankestein', 'text': 'variety'}
{'tf_idf': 5.304415437929484e-06, 'doc_id': 'beowulf', 'text': 'variety'}
{'tf_idf': 3.8515995228627143e-05, 'doc_id': 'frankestein', 'text': 'various'}
{'tf_idf': 2.0101390986388773e-05, 'doc_id': 'moby_dick', 'text': 'various'}
{'tf_idf': 1.6310184827385782e-05, 'doc_id': 'war_and_peace', 'text': 'various'}
{'tf_idf': 9.550046975694542e-05, 'doc_id': 'beowulf', 'text': 'variously'}
{'tf_idf': 1.8559209624817047e-05, 'doc_id': 'moby_dick', 'text': 'variously'}
{'tf_idf': 1.4151704740895107e-05, 'doc_id': 'war_and_peace', 'text': 'variously'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'varmint'}
{'tf_idf': 0.00041364078450561396, 'doc_id': 'dracula', 'text': 'varna'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'varnawe'}
{'tf_idf': 2.2523540780446005e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'varnish'}
{'tf_idf': 9.783360844322524e-06, 'doc_id': 'war_and_peace', 'text': 'varnish'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'varnish'}
{'tf_idf': 1.9013125136319874e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'varnished'}
{'tf_idf': 1.805686129546013e-05, 'doc_id': 'persuasion', 'text': 'varnished'}
{'tf_idf': 1.6456782438361975e-05, 'doc_id': 'les_miserables', 'text': 'varnished'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'varus'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'varvarka'}
{'tf_idf': 6.141439509859878e-05, 'doc_id': 'peter_pan', 'text': 'vary'}
{'tf_idf': 1.805686129546013e-05, 'doc_id': 'persuasion', 'text': 'vary'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vary'}
{'tf_idf': 2.4745612833089398e-05, 'doc_id': 'moby_dick', 'text': 'varying'}
{'tf_idf': 1.92299535706083e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'varying'}
{'tf_idf': 1.5470918945571845e-05, 'doc_id': 'persuasion', 'text': 'varying'}
{'tf_idf': 2.591543339535247e-05, 'doc_id': 'les_miserables', 'text': 'vase'}
{'tf_idf': 0.0004822484116516713, 'doc_id': 'the_fir_tree', 'text': 'vases'}
{'tf_idf': 7.220451806551326e-06, 'doc_id': 'moby_dick', 'text': 'vases'}
{'tf_idf': 2.7528570485442834e-06, 'doc_id': 'war_and_peace', 'text': 'vases'}
{'tf_idf': 0.00022007137974799467, 'doc_id': 'beowulf', 'text': 'vassal'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vassal'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'vassal'}
{'tf_idf': 0.0005616880519191054, 'doc_id': 'beowulf', 'text': 'vassals'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'vassles'}
{'tf_idf': 0.00033778478098811976, 'doc_id': 'moby_dick', 'text': 'vast'}
{'tf_idf': 0.00014087235002209055, 'doc_id': 'frankestein', 'text': 'vast'}
{'tf_idf': 0.00012655491557264422, 'doc_id': 'les_miserables', 'text': 'vast'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'vastly'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'vastly'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'vastly'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'vastness'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'vastness'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'vastnumbered'}
{'tf_idf': 0.0037018518335663092, 'doc_id': 'siddhartha', 'text': 'vasudeva'}
{'tf_idf': 0.0011873864371816463, 'doc_id': 'siddhartha', 'text': 'vasudevas'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vasilchikov'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'vasilevich'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vasilevna'}
{'tf_idf': 0.001113248779247042, 'doc_id': 'war_and_peace', 'text': 'vasili'}
{'tf_idf': 4.681887389356718e-05, 'doc_id': 'war_and_peace', 'text': 'vasilich'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vasilich’s'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vasilisa'}
{'tf_idf': 0.00015086081587927205, 'doc_id': 'war_and_peace', 'text': 'vasili’s'}
{'tf_idf': 1.560629129785573e-05, 'doc_id': 'war_and_peace', 'text': 'vasilyevich'}
{'tf_idf': 1.1888825628196234e-05, 'doc_id': 'les_miserables', 'text': 'vat'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'vat'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'vaten'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vatican'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'vaticans'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'vats'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vaubernier'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vaublanc'}
{'tf_idf': 1.554926003721148e-05, 'doc_id': 'les_miserables', 'text': 'vaubois'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'vaud'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'vaud'}
{'tf_idf': 2.591543339535247e-05, 'doc_id': 'les_miserables', 'text': 'vaudeville'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vaudevilles'}
{'tf_idf': 9.329556022326889e-05, 'doc_id': 'les_miserables', 'text': 'vaugirard'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vaulabelle'}
{'tf_idf': 0.00010574991815139838, 'doc_id': 'les_miserables', 'text': 'vault'}
{'tf_idf': 4.0770362771415566e-05, 'doc_id': 'dracula', 'text': 'vault'}
{'tf_idf': 3.7251338909685526e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vault'}
{'tf_idf': 3.36663199093935e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vaulted'}
{'tf_idf': 2.742797073060329e-05, 'doc_id': 'les_miserables', 'text': 'vaulted'}
{'tf_idf': 1.4440903613102651e-05, 'doc_id': 'moby_dick', 'text': 'vaulted'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vaulting'}
{'tf_idf': 2.2319639296378084e-05, 'doc_id': 'les_miserables', 'text': 'vaults'}
{'tf_idf': 1.6024571955991565e-05, 'doc_id': 'moby_dick', 'text': 'vaults'}
{'tf_idf': 1.478362844604829e-05, 'doc_id': 'frankestein', 'text': 'vaults'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vaunted'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'vaunteth'}
{'tf_idf': 5.3682709745725616e-05, 'doc_id': 'beowulf', 'text': 'vaunting'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vaunting'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vauvert'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vauxhall'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vbasque'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vcosette'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vdeposit'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vdistractions'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'vdivers'}
{'tf_idf': 1.5909908295659053e-05, 'doc_id': 'war_and_peace', 'text': 've'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 've'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'veal'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'veal'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'veal'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'veda'}
{'tf_idf': 5.340382860343712e-05, 'doc_id': 'siddhartha', 'text': 'vedas'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'vedas'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'veer'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'veered'}
{'tf_idf': 5.301614896381592e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'vegetable'}
{'tf_idf': 3.070719754929939e-05, 'doc_id': 'peter_pan', 'text': 'vegetable'}
{'tf_idf': 2.2444213272928998e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vegetable'}
{'tf_idf': 0.00010641698419548346, 'doc_id': 'metamorphosis', 'text': 'vegetables'}
{'tf_idf': 5.136595100932435e-05, 'doc_id': 'frankestein', 'text': 'vegetables'}
{'tf_idf': 2.483422593979035e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vegetables'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vegetarian'}
{'tf_idf': 0.00012470095625810774, 'doc_id': 'the_importance_of_being_earnest', 'text': 'vegetarians'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vegetate'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vegetated'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vegetates'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'vegetating'}
{'tf_idf': 3.962941876065412e-05, 'doc_id': 'les_miserables', 'text': 'vegetation'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'vegetation'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vegetationare'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'vegetations'}
{'tf_idf': 3.1833489918981805e-05, 'doc_id': 'beowulf', 'text': 'vehemence'}
{'tf_idf': 1.2417112969895176e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'vehemence'}
{'tf_idf': 9.61497678530415e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'vehemence'}
{'tf_idf': 1.478362844604829e-05, 'doc_id': 'frankestein', 'text': 'vehement'}
{'tf_idf': 1.3358050201508677e-05, 'doc_id': 'persuasion', 'text': 'vehement'}
{'tf_idf': 8.301856084715333e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'vehement'}
{'tf_idf': 0.00010557308894614784, 'doc_id': 'iliad', 'text': 'vehemently'}
{'tf_idf': 2.5660716934025616e-05, 'doc_id': 'moby_dick', 'text': 'vehemently'}
{'tf_idf': 6.522240562881683e-06, 'doc_id': 'war_and_peace', 'text': 'vehemently'}
{'tf_idf': 5.80043363041286e-05, 'doc_id': 'les_miserables', 'text': 'vehicle'}
